,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fórmulas usadas,
,,Mapa de calor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Profissão/Idade,18-25,26-40,41-55,56-65,,,,,,,,,,,,,,,,,,,,,,,,,,TI,326
Marketing,347,308,289,326,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,347
TI,352,297,319,347,,,,,,,,,,,,,,,,,,,,,,,,,,TI,337
Comercial,362,288,304,337,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,335
Financeiro,370,299,315,335,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,360
Operações,381,337,339,360,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,Maior para o menor,,,,,,,Maior para o menor,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
