Data,Lançamento,Valor (R$),Tipo,,,,,,,,,,,,,impostos obrigatorios,,,,
05/2026,Pgto Parcela 05 Terreno,"50.000,00",Saída,,,Mês,Entrada,Saída,Saldo Final,,,,,,,01/2026,"15.000,00",,,
01/2026,Licenciamento na Prefeitura (Alvará),"15.000,00",Saída,,,Janeiro,R$ 200.000,R$ 85.000,R$ 115.000,,,,,,,02/2026,"12.000,00",,,
04/2026,Recebimento Venda de Apartamento (Entrada),"150.000,00",Entrada,,,Fevereiro,R$ 0,R$ 87.000,-R$ 87.000,,,,,,,12/2026,"12.000,00",,,
02/2026,Contratação Escritório Arquitetura,"25.000,00",Saída,,,Março,R$ 0,R$ 94.000,-R$ 94.000,,,,,,,03/2026,"6.000,00",,,
12/2026,Pgto Medição Obra (Dezembro),"120.000,00",Saída,,,Abril,R$ 245.000,R$ 150.000,R$ 95.000,,,,,,,01/2026,"20.000,00",,,
08/2026,Recebimento Carteira Clientes,"90.000,00",Entrada,,,Maio,R$ 310.000,R$ 50.000,R$ 260.000,,,,,,,,,,,
01/2026,Pgto Parcela 01 Terreno,"50.000,00",Saída,,,Junho,R$ 175.000,R$ 125.000,R$ 50.000,,,,,,,Campanhas de marketing,,,,
03/2026,Impressão Folders Lançamento,"8.000,00",Saída,,,Julho,R$ 90.000,R$ 130.000,-R$ 40.000,,,,,,,03/2026,Impressão Folders Lançamento,"8.000,00",Saída,
05/2026,Recebimento Carteira Clientes,"50.000,00",Entrada,,,Agosto,R$ 90.000,R$ 142.500,-R$ 52.500,,,,,,,03/2026,Evento de Lançamento (Coquetel),"30.000,00",Saída,
02/2026,Taxas de Cartório (Registro de Incorporação),"12.000,00",Saída,,,Setembro,R$ 80.000,R$ 155.000,-R$ 75.000,,,,,,,04/2026,Stand de Vendas (Construção),"100.000,00",Saída,
08/2026,Pgto Medição Obra,"90.000,00",Saída,,,Outubro,R$ 95.000,R$ 160.000,-R$ 65.000,,,,,,,09/2026,Marketing Digital Lançamento,"10.000,00",Saída,
09/2026,Pgto Parcela 09 Terreno,"50.000,00",Saída,,,Novembro,R$ 60.000,R$ 165.000,-R$ 105.000,,,,,,,11/2026,Marketing Digital Pós-Lançamento,"5.000,00",Saída,
03/2026,Evento de Lançamento (Coquetel),"30.000,00",Saída,,,Dezembro,R$ 150.000,R$ 182.000,-R$ 32.000,,,,,,,,,,,
